comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day_m1,achvd_day_m1,achvd_aft_m1,qty_night_m1,achvd_night_m1,qty_day_m2,achvd_day_m2,achvd_aft_m2,qty_night_m2,achvd_night_m2,qty_day_m3,achvd_day_m3,achvd_aft_m3,qty_night_m3,achvd_night_m3,qty_day_m4,achvd_day_m4,qty_aft_m4,achvd_aft_m4,qty_night_m4,achvd_night_m4,kg_pce,plan_totals_kg,act_totals_kg,total_pcs_m1,total_pcs_m2,total_pcs_m3,total_pcs_m4,pcs_hr
47MM,WIP,47mm X  2400FLOK Galv,JFL4724G,22000.0,N,2025-06-04,23,,150.0,,,,,150.0,,,,,,,,,,,,,,,6.5,0.0,1950.0,150.0,150.0,0.0,0.0,60.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-05,23,,450.0,,,,,,,,,,,,,,,,,,,,7.5,0.0,3375.0,450.0,0.0,0.0,0.0,61.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-06,23,,,,,,,,,,,,,,,,,,,,,,8.5,0.0,0.0,0.0,0.0,0.0,0.0,62.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-07,23,,,,,,,,,,,,,,,,,,,,,,9.5,0.0,0.0,0.0,0.0,0.0,0.0,63.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-08,24,,,,,,,,,,,,,,,,,,,,,,10.5,0.0,0.0,0.0,0.0,0.0,0.0,64.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-09,24,,300.0,,,,,150.0,,,,,,,,,,150.0,,,,,11.5,0.0,6900.0,300.0,150.0,0.0,150.0,65.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-10,24,,150.0,,,,,150.0,,,,,,,,,,300.0,,,,,12.5,0.0,7500.0,150.0,150.0,0.0,300.0,66.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-11,24,,450.0,,,,,450.0,,,,,,,,,,450.0,,,,,13.5,0.0,18225.0,450.0,450.0,0.0,450.0,67.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-12,24,,600.0,,,,,,,,,,,,,,,,,,,,14.5,0.0,8700.0,600.0,0.0,0.0,0.0,68.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-13,24,,450.0,,,,,,,,,,,,,,,,,,,,15.5,0.0,6975.0,450.0,0.0,0.0,0.0,69.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-14,24,,300.0,,,,,150.0,,,,,,,,,,,,,,,16.5,0.0,7425.0,300.0,150.0,0.0,0.0,70.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-15,25,,,,,,,,,,,,,,,,,,,,,,17.5,0.0,0.0,0.0,0.0,0.0,0.0,71.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-16,25,,600.0,,,,,300.0,,,,,,,,,,,,,,,18.5,0.0,16650.0,600.0,300.0,0.0,0.0,72.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-17,25,,450.0,,,,,300.0,,,,,,,,,,,,,,,19.5,0.0,14625.0,450.0,300.0,0.0,0.0,73.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-18,25,,450.0,,,,,300.0,,,,,,,,,,,,,,,20.5,0.0,15375.0,450.0,300.0,0.0,0.0,74.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-19,25,,300.0,,,,,300.0,,,,,,,,,,,,,,,21.5,0.0,12900.0,300.0,300.0,0.0,0.0,75.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-20,25,,450.0,,,,,300.0,,,,,,,,,,,,,,,22.5,0.0,16875.0,450.0,300.0,0.0,0.0,76.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-21,25,,450.0,,,,,300.0,,,,,,,,,,,,,,,23.5,0.0,17625.0,450.0,300.0,0.0,0.0,77.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-22,26,,450.0,,,,,,,,,,,,,,,,,,,,24.5,0.0,11025.0,450.0,0.0,0.0,0.0,78.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-23,26,,450.0,,,,,,,,,,,,,,,,,,,,25.5,0.0,11475.0,450.0,0.0,0.0,0.0,79.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-24,26,,450.0,,,,,,,,,,,,,,,300.0,,,,,26.5,0.0,19875.0,450.0,0.0,0.0,300.0,80.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-25,26,,150.0,,,,,,,,,,,,,,,,,,,,27.5,0.0,4125.0,150.0,0.0,0.0,0.0,81.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-26,26,,,,,,,,,,,,,,,,,,,,,,28.5,0.0,0.0,0.0,0.0,0.0,0.0,82.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-27,26,,,,,,,,,,,,,,,,,,,,,,29.5,0.0,0.0,0.0,0.0,0.0,0.0,83.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-28,26,,,,,,,,,,,,,,,,,,,,,,30.5,0.0,0.0,0.0,0.0,0.0,0.0,84.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-29,27,,,,,,,,,,,,,,,,,,,,,,31.5,0.0,0.0,0.0,0.0,0.0,0.0,85.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-30,27,,,,,,,,,,,,,,,,,,,,,,32.5,0.0,0.0,0.0,0.0,0.0,0.0,86.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-01,27,,,,,,,,,,,,,,,,,300.0,,,,,33.5,0.0,10050.0,0.0,0.0,0.0,300.0,87.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-02,27,,,,,,,,,,,,,,,,,150.0,,,,,34.5,0.0,5175.0,0.0,0.0,0.0,150.0,88.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-03,27,,,,,,,,,,,,,,,,,150.0,,,,,35.5,0.0,5325.0,0.0,0.0,0.0,150.0,89.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-04,27,,,,,,,,,,,,,,,,,,,,,,36.5,0.0,0.0,0.0,0.0,0.0,0.0,90.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-05,27,,,,,,,,,,,,,,,,,,,,,,37.5,0.0,0.0,0.0,0.0,0.0,0.0,91.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-06,28,,,,,,,,,,,,,,,,,,,,,,38.5,0.0,0.0,0.0,0.0,0.0,0.0,92.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-07,28,,,,,,,,,,,,,,,,,150.0,,,,,39.5,0.0,5925.0,0.0,0.0,0.0,150.0,93.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-08,28,,,,,,,,,,,,,,,,,,,,,,40.5,0.0,0.0,0.0,0.0,0.0,0.0,94.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-09,28,,,,,,,,,,,,,,,,,,,,,,41.5,0.0,0.0,0.0,0.0,0.0,0.0,95.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-10,28,,,,,,,,,,,,,,,,,,,,,,42.5,0.0,0.0,0.0,0.0,0.0,0.0,96.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-11,28,,,,,,,,,,,,,,,,,,,,,,43.5,0.0,0.0,0.0,0.0,0.0,0.0,97.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-12,28,,,,,,,,,,,,,,,,,,,,,,44.5,0.0,0.0,0.0,0.0,0.0,0.0,98.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-13,29,,,,,,,,,,,,,,,,,,,,,,45.5,0.0,0.0,0.0,0.0,0.0,0.0,99.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-14,29,,,,,,,,,,,,,,,,,,,,,,46.5,0.0,0.0,0.0,0.0,0.0,0.0,100.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-15,29,,,,,,,,,,,,,,,,,,,,,,47.5,0.0,0.0,0.0,0.0,0.0,0.0,101.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-16,29,,,,,,,,,,,,,,,,,,,,,,48.5,0.0,0.0,0.0,0.0,0.0,0.0,102.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-17,29,,,,,,,,,,,,,,,,,,,,,,49.5,0.0,0.0,0.0,0.0,0.0,0.0,103.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-18,29,,,,,,,,,,,,,,,,,,,,,,50.5,0.0,0.0,0.0,0.0,0.0,0.0,104.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-19,29,,,,,,,,,,,,,,,,,300.0,,,,,51.5,0.0,15450.0,0.0,0.0,0.0,300.0,105.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-20,30,,,,,,,,,,,,,,,,,,,,,,52.5,0.0,0.0,0.0,0.0,0.0,0.0,106.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-21,30,,,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-22,30,,,,,,,,,,,,,,,,,150.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-23,30,,,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-24,30,,450.0,,,,,150.0,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-25,30,,450.0,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-26,30,,450.0,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-27,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-28,31,,150.0,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-29,31,,450.0,,,,,,,,,,,,,,,300.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-30,31,,300.0,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-07-31,31,,450.0,,,,,300.0,,,,,,,,,,300.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-08-01,31,,,,,,,,,,,,,,,,,450.0,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-08-02,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-08-03,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-08-04,32,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,
,,,,,N,2025-08-05,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-06,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-07,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-08,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-09,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-10,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-11,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-12,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-13,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-14,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-16,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-18,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-19,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-20,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-21,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-22,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-23,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-24,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-25,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-26,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-27,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-28,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-29,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-30,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-08-31,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-01,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-02,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-03,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-04,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-05,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-06,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-07,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-08,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-09,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-10,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-11,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-12,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-13,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-14,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-15,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-16,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-18,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-20,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-21,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-22,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-23,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-24,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-25,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-26,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-27,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-28,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-29,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-09-30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-01,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WIP,39mm X  1829FLOK Galv,JFL3918G,51000.0,N,2025-10-02,40,,,,,,,,,,,,,,,,,300.0,5.0,,,,,,,,,,,
,,,,,N,2025-10-03,40,,,,,,,,,,,,,,,,,300.0,4.0,,,,,,,,,,,
,,,,,N,2025-10-04,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-05,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-06,41,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-10-07,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-08,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-09,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-10,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-11,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-12,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-13,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-14,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-15,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-16,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-17,42,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-10-18,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-20,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-21,43,,,,,,,,,,,,,,,,,600.0,6.0,,,,,,,,,,,
,,,,,N,2025-10-22,43,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-10-23,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-24,43,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-10-25,43,,,,,,,,,,,,,,,,,600.0,5.0,,,,,,,,,,,
,,,,,N,2025-10-26,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-27,44,,,,,,,,,,,,,,,,,300.0,9.0,,,,,,,,,,,
,,,,,N,2025-10-28,44,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-10-29,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-30,44,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-10-31,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-01,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-02,45,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-03,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
