comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day_m1,achvd_day_m1,achvd_aft_m1,qty_night_m1,achvd_night_m1,qty_day_m2,achvd_day_m2,achvd_aft_m2,qty_night_m2,achvd_night_m2,qty_day_m3,achvd_day_m3,achvd_aft_m3,qty_night_m3,achvd_night_m3,qty_day_m4,achvd_day_m4,qty_aft_m4,achvd_aft_m4,qty_night_m4,achvd_night_m4,kg_pce,plan_totals_kg,act_totals_kg,total_pcs_m1,total_pcs_m2,total_pcs_m3,total_pcs_m4,pcs_hr
,,,,,N,2025-11-04,45,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-11-05,45,,,,,,,300.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-06,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-07,45,,,,,,,,,,,,,,,,,300.0,3.0,,,,,,,,,,,
,,,,,N,2025-11-08,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-09,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-10,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-11,46,,,,,,,,,,,,,,,,,600.0,5.0,,,,,,,,,,,
,,,,,N,2025-11-12,46,,300.0,,,,,,,,,,,,,,,300.0,4.0,,,,,,,,,,,
,,,,,N,2025-11-13,46,,,,,,,,,,,,,,,,,600.0,7.0,,,,,,,,,,,
,,,,,N,2025-11-14,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-15,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-16,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-17,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-18,47,,600.0,,,,,,,,,,,,,,,600.0,,,,,,,,,,,,
,,,,,N,2025-11-19,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-20,47,,300.0,,,,,,,,,,,,,,,900.0,9.0,,,,,,,,,,,
,,,,,N,2025-11-21,47,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-22,47,,,,,,,,,,,,,,,,,900.0,9.0,,,,,,,,,,,
,,,,,N,2025-11-23,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-24,48,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,572955,FRICTION LOK BOLT 39MMX1829MM,JFLI3972BL,,N,2025-11-25,48,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-26,48,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-27,48,,300.0,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-28,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-29,48,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-11-30,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-01,49,,600.0,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-02,49,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-03,49,,300.0,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-04,49,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-05,49,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-06,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-07,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-08,50,,600.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-09,50,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-10,50,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-11,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-12,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-13,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-14,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-15,51,,300.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-16,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-17,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-18,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-19,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-20,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-21,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-22,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-23,52,,300.0,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-24,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-25,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-26,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-27,52,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-28,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-29,53,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-30,53,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2025-12-31,53,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-03,1,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-05,2,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-06,2,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,572955,FRICTION LOK BOLT 39MMX1829MM,JFLI3972BL,,N,2026-01-07,2,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-08,2,,300.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-09,2,,300.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-10,2,,300.0,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-11,3,,300.0,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-13,3,,300.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-14,3,,300.0,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-16,3,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-17,3,,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-19,4,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-20,4,,300.0,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-22,4,,,,,,,,,,,,900.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-23,4,,,,,,,,,,,,300.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-24,4,,,,,,,,,,,,600.0,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-01-31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-01,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-02,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-03,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-04,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-05,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-06,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-07,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-08,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-09,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-14,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-18,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-20,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-21,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-22,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-23,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-25,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-26,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-27,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-02-28,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-01,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-02,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-03,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-04,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-06,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-07,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-08,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-09,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-14,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-15,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-17,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-19,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-21,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-22,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-23,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-24,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-25,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-27,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-29,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-30,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-03-31,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-01,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-02,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-03,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-04,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-05,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-06,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-07,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-08,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-09,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-11,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-17,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-21,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-22,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-23,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-24,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-25,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-26,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-27,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-28,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-29,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-04-30,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-01,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-02,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-03,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-04,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-05,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-06,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-07,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-08,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-09,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-11,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-12,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-13,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-14,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-15,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-16,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-17,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-19,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-20,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-22,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-23,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-24,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-25,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-26,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-27,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-28,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-29,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-30,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-05-31,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-01,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-02,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-03,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-04,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-05,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-06,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-07,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-08,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-09,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-10,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-11,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-13,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-14,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-17,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-18,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-19,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-22,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
