comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day_m1,achvd_day_m1,achvd_aft_m1,qty_night_m1,achvd_night_m1,qty_day_m2,achvd_day_m2,achvd_aft_m2,qty_night_m2,achvd_night_m2,qty_day_m3,achvd_day_m3,achvd_aft_m3,qty_night_m3,achvd_night_m3,qty_day_m4,achvd_day_m4,qty_aft_m4,achvd_aft_m4,qty_night_m4,achvd_night_m4,kg_pce,plan_totals_kg,act_totals_kg,total_pcs_m1,total_pcs_m2,total_pcs_m3,total_pcs_m4,pcs_hr
,,,,,N,2026-06-23,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-24,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-25,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-27,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-28,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-29,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-06-30,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-01,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-02,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-03,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-04,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-05,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-06,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-07,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-08,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-09,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-10,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-11,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-12,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-13,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-14,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-15,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-16,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-17,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-18,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-19,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-20,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-21,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-22,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-23,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-25,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-27,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-28,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-29,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-07-31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-01,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-02,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-03,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-04,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-05,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-06,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-07,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-08,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-09,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-10,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-11,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-12,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-13,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-14,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-15,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-17,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-18,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-19,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-20,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-21,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-22,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-23,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-24,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-25,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-26,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-27,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-28,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-29,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-30,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-08-31,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-01,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-02,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-03,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-04,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-05,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-06,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-07,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-08,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-09,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-10,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-11,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-12,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-13,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-14,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-15,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-16,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-17,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-18,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-19,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-20,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-21,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-22,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-23,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-24,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-25,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-26,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-27,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-28,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-29,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-09-30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-01,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-02,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-03,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-04,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-05,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-06,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-07,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-08,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-09,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-10,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-11,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-12,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-13,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-14,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-15,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-16,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-17,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-18,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-19,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-20,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-21,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-22,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-23,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-24,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-25,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-26,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-27,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-28,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-29,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-30,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-10-31,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-01,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-02,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-03,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-04,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-05,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-06,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-07,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-08,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-09,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-10,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-11,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-12,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-13,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-14,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-15,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-16,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-17,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-18,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-19,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-20,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-21,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-22,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-23,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-24,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-25,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-26,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-27,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-28,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-29,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-11-30,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-01,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-02,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-03,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-04,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-05,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-06,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-07,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-08,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-09,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-10,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-11,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-12,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-13,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-14,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-15,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-16,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-17,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-18,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-19,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-20,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-21,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-22,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-23,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-24,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-25,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-26,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-27,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-28,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-29,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-30,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2026-12-31,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-02,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-05,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-06,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-08,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-09,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-16,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-18,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-27,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-28,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-29,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-30,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-01-31,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-01,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-02,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-03,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-04,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-05,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-06,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-07,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-08,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-09,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-11,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-13,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-15,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,2027-02-17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
