product,qtyordered,qtycompl,datecompleted,ross_product_code
IMG5H6H-44-4024-SSP,295.0,295.0,2022-08-24,
IMG5H-44-4524-SM C1,1000.0,1003.0,2022-08-31,
IMG5H6H-44-4024-SSP,50.0,56.0,2022-09-02,
IMG5H6H-44-4024-SSP,493.0,493.0,2022-09-05,
BDTOP-8723-280 C2,160.0,160.0,2022-09-09,
BDBOT-8723-280 C2,160.0,160.0,2022-09-14,
BDBOT-8724-230 C2,240.0,240.0,2022-10-08,
BDTOP-8724-230 C2,240.0,240.0,2022-10-11,
IMG4-22-3024-OC,2000.0,1821.0,2022-10-13,
BDTOP-8723-280 C2,120.0,125.0,2022-10-13,
BDBOT-8723-280 C2,70.0,70.0,2022-10-17,
IMG5H-44-4524-SM-OLD,500.0,453.0,2022-10-19,
IMG5H-44-4524-SM,1450.0,1453.0,2022-10-24,
IMG5H-44-4524-SM-OLD,125.0,125.0,2022-10-24,
IMG5H-44-4524-SM-OLD,500.0,511.0,2022-10-27,
BDBOT-8724-230 C2,240.0,251.0,2022-11-01,
BDTOP-8724-230 C2,240.0,240.0,2022-11-04,
BDBOT-9423-390 C2,15.0,16.0,2022-11-07,
BDTOP-9423-390 C2,15.0,15.0,2022-11-07,
BDBOT-8923-340 C2,60.0,60.0,2022-11-09,
BDTOP-8923-340 C2,60.0,60.0,2022-11-09,
BDBOT-8724-230 C2,240.0,240.0,2022-11-15,
BDTOP-8724-230 C2,270.0,270.0,2022-11-17,
IMG5H6H-44-4024-SSP,450.0,449.0,2022-11-21,
IMG5H6H-44-4024-SSP,500.0,529.0,2022-11-25,
IMZG4-22-3618,200.0,202.0,2022-11-30,
IMG4-23-3024-OC,100.0,100.0,2022-12-09,
IMG4-22-3024-OC,1450.0,1450.0,2022-12-12,
IMG5-22-3024,200.0,166.0,2022-12-13,
IMG5H-44-4524-SM,450.0,450.0,2022-12-16,
IMG5H-44-4524-SM,1002.0,1025.0,2023-01-04,P
IMZG4-41-3128,5.0,14.0,2023-01-05,P
IMZG4-41-2828,40.0,28.0,2023-01-06,P
IMZG4-41-3130,10.0,14.0,2023-01-10,P
BDBOT-8723-280 C2,160.0,160.0,2023-01-16,P
BDTOP-8723-280 C2,160.0,160.0,2023-01-18,P
BDTOP-8724-230 C2,240.0,240.0,2023-01-23,P
BDBOT-8724-230 C2,240.0,239.0,2023-01-31,P
IMG5H6H-44-4024-SSP,1300.0,1316.0,2023-02-08,P
IMG5H-44-4524-SM,450.0,451.0,2023-02-13,P
IMG5H-44-4524-SM-OLD,450.0,449.0,2023-02-15,P
BDBOT-8724-230 C2,320.0,320.0,2023-02-22,P
BDTOP-8724-230 C2,240.0,240.0,2023-02-27,P
IMG5H6H-44-4024-SSP,950.0,1067.0,2023-03-08,P
BDTOP-8723-280 C2,160.0,140.0,2023-03-10,P
BDBOT-8723-280 C2,160.0,160.0,2023-03-14,P
IMG5H-44-4524-SM,450.0,300.0,2023-03-20,P
IMG5H-44-4524-SM,450.0,450.0,2023-03-22,P
IMG5H-44-4524-SM,450.0,450.0,2023-03-23,P
IMG5H-44-4524-SM-OLD,450.0,450.0,2023-03-29,P
IMG5H-44-4524-SM-OLD,450.0,453.0,2023-04-03,P
BDTOP-8724-230 C2,80.0,80.0,2023-04-04,P
BDBOT-8724-230 C2,320.0,320.0,2023-04-12,P
BDTOP-8724-230 C2,240.0,240.0,2023-04-15,P
D500RL1018 C2,200.0,200.0,2023-04-18,P
D500SL81 C2,200.0,200.0,2023-04-19,P
D500RL1218 C2,200.0,200.0,2023-04-20,P
BDTOP-8724-230 C2,320.0,320.0,2023-04-27,P
BDBOT-8724-230 C2,320.0,320.0,2023-05-03,P
BDBOT-8723-280 C2,175.0,175.0,2023-05-10,P
BDTOP-8723-280 C2,160.0,160.0,2023-05-13,P
IMG5H-44-4524-SM,450.0,450.0,2023-05-17,P
IMG5H-44-4524-SM,250.0,250.0,2023-05-18,P
IMG5H-44-4524-SM,250.0,250.0,2023-05-23,P
IMG5H-44-4524-SM,250.0,250.0,2023-05-25,P
IMG5H-44-4524-SM,50.0,50.0,2023-05-25,P
BDBOT-8724-230 C2,300.0,300.0,2023-06-01,P
BDTOP-8724-230 C2,200.0,200.0,2023-06-07,P
BDTOP-8723-280 C2,120.0,120.0,2023-06-09,P
BDBOT-8723-280 C2,140.0,140.0,2023-06-14,P
D500RL1018 C2,200.0,200.0,2023-06-19,P
D500SL81 C2,200.0,200.0,2023-06-20,P
BDBOT-8724-230 C2,200.0,200.0,2023-06-26,P
BDTOP-8724-230 C2,300.0,300.0,2023-07-04,P
BDBOT-8723-280 C2,160.0,160.0,2023-07-07,P
BDTOP-8723-280 C2,160.0,171.0,2023-07-12,P
IMG4-22-3024-OC,450.0,450.0,2023-07-20,P
IMG4-22-3024-OC,450.0,451.0,2023-07-24,P
IMG4-22-3024-OC,450.0,450.0,2023-07-25,P
IMG4-22-3024-OC,250.0,338.0,2023-07-25,P
BDBOT-8724-230 C2,270.0,283.0,2023-07-31,P
BDTOP-8724-230 C2,220.0,240.0,2023-08-07,P
D500SL81 C2,200.0,200.0,2023-08-08,P
D500RL1018 C2,180.0,180.0,2023-08-10,P
D500RL1218 C2,150.0,151.0,2023-08-14,P
D500SL81 C2,205.0,205.0,2023-08-16,P
BDTOP-8724-230 C2,180.0,178.0,2023-08-21,P
BDBOT-8724-230 C2,270.0,300.0,2023-08-24,P
IMG5H-44-4524-SM-OLD,400.0,400.0,2023-08-30,P
IMG5H-44-4524-SM-OLD,500.0,500.0,2023-08-31,P
IMG5H-44-4524-SM,450.0,465.0,2023-09-05,P
IMG4-22-3024-OC,1500.0,1474.0,2023-09-12,P
BDTOP-8724-230 C2,320.0,300.0,2023-09-19,P
BDBOT-8724-230 C2,320.0,320.0,2023-10-10,P
BDTOP-8724-230 C2,230.0,230.0,2023-10-18,P
IMB4H-44-5024,700.0,726.0,2023-10-25,P
D500SL81 C2,250.0,250.0,2023-10-30,P
D500RL1018 C2,200.0,155.0,2023-10-31,P
BDBOT-8724-230 C2,300.0,400.0,2023-11-06,P
BDTOP-8724-230 C2,180.0,144.0,2023-11-09,P
BDTOP-8724-230 C2,100.0,100.0,2023-11-13,P
BDBOT-8724-230 C2,100.0,100.0,2023-11-15,P
IMG4-22-3024-OC,1500.0,1354.0,2023-11-24,P
BDBOT-8724-230 C2,300.0,300.0,2023-12-04,P
BDTOP-8724-230 C2,100.0,104.0,2023-12-05,P
D500SL81 C2,260.0,205.0,2023-12-06,P
IMG5H-44-4524-SM,450.0,450.0,2023-12-11,P
IMG5H-44-4524-SM,500.0,500.0,2023-12-13,P
IMZG4-305-4523H,120.0,120.0,2023-12-21,P
IMZG4-305-43H23H,58.0,23.0,2023-12-27,P
IMZG4-305-4623H,45.0,45.0,2024-01-08,P
IMZG4-305-4723H,5.0,5.0,2024-01-08,P
IMZG4-305-4823H,5.0,5.0,2024-01-08,P
IMZG4-305-2424,100.0,100.0,2024-01-10,P
BDBOT-9423-390 C2,15.0,15.0,2024-01-12,P
BDTOP-9423-390 C2,15.0,15.0,2024-01-15,P
IMG4-22-3024-OC,1600.0,1579.0,2024-01-24,P
BDTOP-8724-230 C2,150.0,181.0,2024-01-31,P
BDTOP-8723-280 C2,80.0,80.0,2024-02-02,P
BDBOT-8723-280 C2,80.0,81.0,2024-02-06,P
IMG5H-44-4524-SM,500.0,484.0,2024-02-09,P
D500RL1218 C2,60.0,60.0,2024-02-12,P
D500RL1218 C2,200.0,200.0,2024-02-13,P
D500RL1018 C2,120.0,120.0,2024-02-14,P
D500RL1018 C2,140.0,140.0,2024-02-15,P
D500SL81 C2,100.0,100.0,2024-02-15,P
IMG5H6H-44-4024-SSP,200.0,200.0,2024-02-19,P
BDBOT-8724-230 C2,150.0,150.0,2024-02-21,P
IMG4-22-3024-OC,1600.0,1548.0,2024-02-29,P
BDTOP-8723-280 C2,70.0,70.0,2024-03-05,P
BDBOT-8723-280 C2,60.0,60.0,2024-03-11,P
IMG5H-44-4524,15.0,15.0,2024-03-13,P
D500SL81 C2,239.0,239.0,2024-03-18,P
D500SL81 C2,60.0,60.0,2024-03-18,P
IMG4-22-3024-OC,1580.0,1580.0,2024-03-25,P
D500RL1018 C2,100.0,100.0,2024-03-26,P
D500RL1218 C2,92.0,92.0,2024-03-27,P
BDTOP-8723-280 C2,150.0,150.0,2024-04-04,P
BDBOT-8723-280 C2,150.0,117.0,2024-04-10,P
BDTOP-8724-230 C2,150.0,150.0,2024-04-17,P
BDBOT-8724-230 C2,150.0,150.0,2024-04-22,P
IMG5H6H-44-4024-SSP,300.0,290.0,2024-05-02,P
IMG5H-44-4528,475.0,521.0,2024-05-08,P
IMB8-88-3616,200.0,200.0,2024-05-09,P
BDBOT-9423-390 C2,50.0,54.0,2024-05-15,P
BDTOP-9423-390 C2,12.0,12.0,2024-05-15,
IMG4-22-3024-OC,1700.0,1742.0,2024-05-27,P
D500RL1218 C2,100.0,100.0,2024-05-28,P
D500RL1018 C2,100.0,100.0,2024-05-29,P
D500SL81 C2,150.0,160.0,2024-05-30,P
IMB5-44-4524,450.0,570.0,2024-06-13,
IMG4-22-3024-OC,1700.0,1694.0,2024-06-25,
D500RL1018 C2,150.0,160.0,2024-06-26,
D500RL1218 C2,70.0,70.0,2024-06-27,
D500SL81 C2,150.0,150.0,2024-07-01,
D500SL81 C2,32.0,32.0,2024-07-01,
IMG5H-44-4528,950.0,950.0,2024-07-08,
BDTOP-8723-280 C2,160.0,160.0,2024-07-10,
BDTOP-8723-280 C2,140.0,140.0,2024-07-10,
BDBOT-8723-280 C2,160.0,160.0,2024-07-15,
BDBOT-8723-280 C2,100.0,100.0,2024-07-16,
IMB5-44-4517,1100.0,1106.0,2024-07-25,
BDBOT-8723-280 C2,200.0,200.0,2024-08-01,
BDBOT-8723-280 C2,20.0,20.0,2024-08-05,
BDTOP-8723-280 C2,140.0,140.0,2024-08-13,
BDTOP-8723-280 C2,140.0,140.0,2024-08-13,
BDBOT-8723-280 C2,140.0,120.0,2024-08-19,
IMG6H-22-4116,250.0,282.0,2024-08-22,
D500RL1018 C2,210.0,210.0,2024-09-02,
IMG4-22-3024-OC,1700.0,1537.0,2024-09-11,
RL918 C2,80.0,80.0,2024-09-12,
D500RL1218 C2,100.0,102.0,2024-09-12,
BDBOT-8723-280 C2,89.0,89.0,2024-09-17,
BDTOP-8723-280 C2,240.0,240.0,2024-09-19,
BDTOP-8723-280 C2,100.0,100.0,2024-09-24,
BDBOT-8723-280 C2,240.0,238.0,2024-10-01,
D500RL1218 C2,100.0,100.0,2024-10-03,
D500SL81 C2,150.0,150.0,2024-10-08,
IMG5H-44-4824,200.0,200.0,2024-10-09,
IMG5H-44-4528,1000.0,1000.0,2024-10-17,
BDTOP-8724-230 C2,310.0,308.0,2024-10-23,
BDBOT-8724-230 C2,230.0,230.0,2024-11-01,
D500SL81 C2,140.0,140.0,2024-11-05,
IMG5H-44-4524-SM,1000.0,1020.0,2024-11-14,
IMG5H-44-4524-SM,100.0,100.0,2024-11-15,
IMG5H-44-5024-SM,1300.0,1352.0,2024-11-21,
BDTOP-8724-230 C2,160.0,160.0,2024-11-25,
BDBOT-8724-230 C2,210.0,210.0,2024-12-02,
BDBOT-8724-230 C2,160.0,155.0,2024-12-04,
IMB5-44-4517,325.0,325.0,2024-12-09,
IMB5-44-4524,50.0,50.0,2024-12-09,
BDTOP-8724-230 C2,310.0,310.0,2024-12-12,
BDTOP-8724-230 C2,20.0,20.0,2025-01-02,
BDBOT-8724-230 C2,85.0,85.0,2025-01-13,
BDBOT-8724-230 C2,100.0,100.0,2025-01-15,
SL 41,400.0,383.0,2025-01-20,
IMG5-44-4524-MS,12.0,12.0,2025-01-20,
D500SL81 C2,200.0,200.0,2025-01-22,
D500RL1018 C2,200.0,200.0,2025-01-23,
D500RL1218 C2,150.0,150.0,2025-01-24,
BDBOT-8723-280 C2,270.0,270.0,2025-01-31,
BDTOP-8723-280 C2,240.0,240.0,2025-02-04,
IMG5H-44-3024-SM,570.0,600.0,2025-02-07,
IMG5H-44-4528,1000.0,1006.0,2025-02-13,
BDTOP-8724-230 C2,180.0,180.0,2025-02-18,
BDTOP-8723-280 C2,130.0,130.0,2025-02-19,
BDBOT-8723-280 C2,125.0,130.0,2025-02-21,
IMG5H-44-5024-SM,900.0,920.0,2025-02-27,
IMG5H-44-5024-SM,450.0,450.0,2025-03-05,
BDBOT-8723-280 C2,240.0,240.0,2025-03-11,
BDTOP-8723-280 C2,240.0,240.0,2025-03-17,
BDTOP-8723-280 C2,80.0,80.0,2025-03-18,
RL918 C2,60.0,60.0,2025-03-20,
BDBOT-8724-230 C2,180.0,180.0,2025-03-26,
BDBOT-8724-230 C2,80.0,80.0,2025-03-27,
BDTOP-8724-230 C2,120.0,120.0,2025-04-01,
IMG5H-44-5024-SM,1000.0,936.0,2025-04-08,
IMG5H-44-4528,1000.0,993.0,2025-04-24,
BDTOP-8724-230 C2,200.0,200.0,2025-04-29,
BDBOT-8724-230 C2,200.0,200.0,2025-05-05,
BDBOT-8724-230 C2,40.0,40.0,2025-05-05,
IMG5H-44-5024-SM,1300.0,1300.0,2025-05-12,
IMG5H-44-5024-SM,800.0,800.0,2025-05-15,
IMG5H-44-5024-SM,400.0,400.0,2025-05-16,
D500RL1218 C2,60.0,60.0,2025-05-19,
D500RL1218 C2,60.0,60.0,2025-05-19,
D500RL1018 C2,100.0,100.0,2025-05-20,
D500SL81 C2,120.0,120.0,2025-05-20,
BDTOP-8724-230 C2,240.0,230.0,2025-05-23,
BDBOT-8724-230 C2,160.0,160.0,2025-05-27,
BDBOT-8724-230 C2,80.0,80.0,2025-05-28,
IMG4-22-3024-OC,1700.0,1700.0,2025-06-04,SMF30240505004G
BDTOP-8724-230 C2,250.0,250.0,2025-06-10,BDTOP8724.230
BDBOT-8724-230 C2,240.0,240.0,2025-06-13,BDBOT8724.230
IMG5H-44-5024-SM,1700.0,1703.0,2025-06-27,MS50241010056G
BDBOT-8724-230 C2,240.0,246.0,2025-07-02,BDBOT8724.230
BDTOP-8724-230 C2,320.0,320.0,2025-07-09,BDTOP8724.230
IMG5H-44-4528,950.0,951.0,2025-07-16,SMF45281010056G
BDTOP-8724-230 C2,240.0,240.0,2025-07-23,BDTOP8724.230
BDBOT-8724-230 C2,240.0,240.0,2025-07-29,BDBOT8724.230
IMG5H-44-5024-SM,1350.0,1350.0,2025-08-13,
IMG5H-44-4528,950.0,974.0,2025-08-21,
IMG5H-44-3024-SM,1300.0,170.0,,
BDTOP-8724-230 C2,240.0,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,0.0,,
,,,,
,,,,
